flask
flask-restplus==0.13.0
  - aniso8601 [required: >=0.82, installed: 8.0.0]
  - Flask [required: >=0.8, installed: 1.1.1]
    - click [required: >=5.1, installed: 7.0]
    - itsdangerous [required: >=0.24, installed: 1.1.0]
    - Jinja2 [required: >=2.10.1, installed: 2.10.3]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.15, installed: 0.16.0]
  - jsonschema [required: Any, installed: 3.1.1]
    - attrs [required: >=17.4.0, installed: 19.2.0]
    - importlib-metadata [required: Any, installed: 0.23]
      - zipp [required: >=0.5, installed: 0.6.0]
        - more-itertools [required: Any, installed: 7.2.0]
    - pyrsistent [required: >=0.14.0, installed: 0.15.4]
      - six [required: Any, installed: 1.12.0]
    - setuptools [required: Any, installed: 41.4.0]
    - six [required: >=1.11.0, installed: 1.12.0]
  - pytz [required: Any, installed: 2019.3]
  - six [required: >=1.3.0, installed: 1.12.0]
